mode: set
kindle-tenki-dashboard/main.go:99.46,100.42 1 1
kindle-tenki-dashboard/main.go:100.42,102.3 1 1
kindle-tenki-dashboard/main.go:103.2,103.21 1 1
kindle-tenki-dashboard/main.go:106.47,112.16 4 0
kindle-tenki-dashboard/main.go:112.16,116.3 3 0
kindle-tenki-dashboard/main.go:117.2,119.38 2 0
kindle-tenki-dashboard/main.go:119.38,123.3 3 0
kindle-tenki-dashboard/main.go:125.2,126.16 2 0
kindle-tenki-dashboard/main.go:126.16,130.3 3 0
kindle-tenki-dashboard/main.go:132.2,133.63 2 0
kindle-tenki-dashboard/main.go:133.63,137.3 3 0
kindle-tenki-dashboard/main.go:139.2,143.16 3 0
kindle-tenki-dashboard/main.go:143.16,147.3 3 0
kindle-tenki-dashboard/main.go:147.8,149.3 1 0
kindle-tenki-dashboard/main.go:151.2,151.25 1 0
kindle-tenki-dashboard/main.go:154.75,164.49 5 1
kindle-tenki-dashboard/main.go:164.49,165.87 1 1
kindle-tenki-dashboard/main.go:165.87,168.4 2 1
kindle-tenki-dashboard/main.go:169.8,169.96 1 1
kindle-tenki-dashboard/main.go:169.96,171.95 1 1
kindle-tenki-dashboard/main.go:171.95,174.4 2 1
kindle-tenki-dashboard/main.go:178.2,181.34 3 1
kindle-tenki-dashboard/main.go:181.34,184.53 3 1
kindle-tenki-dashboard/main.go:184.53,185.94 1 1
kindle-tenki-dashboard/main.go:185.94,187.5 1 1
kindle-tenki-dashboard/main.go:189.3,189.53 1 1
kindle-tenki-dashboard/main.go:189.53,190.94 1 1
kindle-tenki-dashboard/main.go:190.94,192.5 1 1
kindle-tenki-dashboard/main.go:196.3,202.31 2 1
kindle-tenki-dashboard/main.go:202.31,211.4 2 1
kindle-tenki-dashboard/main.go:213.3,213.36 1 1
kindle-tenki-dashboard/main.go:213.36,215.29 1 1
kindle-tenki-dashboard/main.go:215.29,220.22 3 1
kindle-tenki-dashboard/main.go:220.22,223.41 2 1
kindle-tenki-dashboard/main.go:223.41,225.7 1 1
kindle-tenki-dashboard/main.go:225.12,225.49 1 1
kindle-tenki-dashboard/main.go:225.49,227.7 1 1
kindle-tenki-dashboard/main.go:227.12,227.50 1 1
kindle-tenki-dashboard/main.go:227.50,229.7 1 1
kindle-tenki-dashboard/main.go:229.12,231.7 1 1
kindle-tenki-dashboard/main.go:232.6,232.35 1 1
kindle-tenki-dashboard/main.go:233.11,236.23 1 1
kindle-tenki-dashboard/main.go:236.23,238.7 1 1
kindle-tenki-dashboard/main.go:238.12,238.30 1 1
kindle-tenki-dashboard/main.go:238.30,240.7 1 1
kindle-tenki-dashboard/main.go:240.12,242.7 1 1
kindle-tenki-dashboard/main.go:243.6,243.32 1 1
kindle-tenki-dashboard/main.go:246.5,253.34 2 1
kindle-tenki-dashboard/main.go:253.34,254.11 1 1
kindle-tenki-dashboard/main.go:261.2,261.29 1 1
kindle-tenki-dashboard/main.go:261.29,264.37 3 1
kindle-tenki-dashboard/main.go:264.37,265.25 1 1
kindle-tenki-dashboard/main.go:265.25,267.5 1 1
kindle-tenki-dashboard/main.go:268.4,268.25 1 1
kindle-tenki-dashboard/main.go:268.25,270.5 1 0
kindle-tenki-dashboard/main.go:274.3,275.21 2 1
kindle-tenki-dashboard/main.go:275.21,277.4 1 0
kindle-tenki-dashboard/main.go:279.3,279.33 1 1
kindle-tenki-dashboard/main.go:279.33,282.4 2 1
kindle-tenki-dashboard/main.go:285.2,293.3 1 1
kindle-tenki-dashboard/main.go:296.52,297.40 1 1
kindle-tenki-dashboard/main.go:297.40,299.3 1 1
kindle-tenki-dashboard/main.go:300.2,301.16 2 1
kindle-tenki-dashboard/main.go:301.16,303.3 1 1
kindle-tenki-dashboard/main.go:304.2,304.18 1 1
kindle-tenki-dashboard/main.go:307.44,322.2 1 1
kindle-tenki-dashboard/main.go:324.42,328.16 3 0
kindle-tenki-dashboard/main.go:328.16,330.3 1 0
kindle-tenki-dashboard/main.go:331.2,333.38 2 0
kindle-tenki-dashboard/main.go:333.38,335.3 1 0
kindle-tenki-dashboard/main.go:337.2,338.16 2 0
kindle-tenki-dashboard/main.go:338.16,340.3 1 0
kindle-tenki-dashboard/main.go:342.2,343.50 2 0
kindle-tenki-dashboard/main.go:343.50,345.3 1 0
kindle-tenki-dashboard/main.go:347.2,349.39 3 0
kindle-tenki-dashboard/main.go:349.39,351.3 1 0
kindle-tenki-dashboard/main.go:353.2,353.32 1 0
kindle-tenki-dashboard/main.go:353.32,358.17 4 0
kindle-tenki-dashboard/main.go:358.17,360.4 1 0
kindle-tenki-dashboard/main.go:360.9,362.4 1 0
kindle-tenki-dashboard/main.go:364.3,369.5 1 0
kindle-tenki-dashboard/main.go:372.2,372.18 1 0
kindle-tenki-dashboard/main.go:375.33,396.2 1 1
kindle-tenki-dashboard/main.go:398.44,402.16 3 0
kindle-tenki-dashboard/main.go:402.16,404.3 1 0
kindle-tenki-dashboard/main.go:407.2,408.29 1 0
kindle-tenki-dashboard/main.go:408.29,408.45 1 0
kindle-tenki-dashboard/main.go:409.29,409.45 1 0
kindle-tenki-dashboard/main.go:411.2,411.16 1 0
kindle-tenki-dashboard/main.go:411.16,413.3 1 0
kindle-tenki-dashboard/main.go:416.2,417.51 2 0
kindle-tenki-dashboard/main.go:417.51,419.3 1 0
kindle-tenki-dashboard/main.go:422.2,424.16 3 0
kindle-tenki-dashboard/main.go:424.16,426.3 1 0
kindle-tenki-dashboard/main.go:427.2,429.55 2 0
kindle-tenki-dashboard/main.go:429.55,431.3 1 0
kindle-tenki-dashboard/main.go:434.2,434.34 1 0
kindle-tenki-dashboard/main.go:434.34,436.3 1 0
kindle-tenki-dashboard/main.go:438.2,441.12 3 0
kindle-tenki-dashboard/main.go:444.22,450.51 4 0
kindle-tenki-dashboard/main.go:450.51,452.3 1 0
kindle-tenki-dashboard/main.go:455.2,456.16 2 0
kindle-tenki-dashboard/main.go:456.16,458.3 1 0
kindle-tenki-dashboard/main.go:461.2,461.65 1 0
kindle-tenki-dashboard/main.go:461.65,463.3 1 0
kindle-tenki-dashboard/main.go:465.2,465.12 1 0
kindle-tenki-dashboard/main.go:468.13,472.16 3 0
kindle-tenki-dashboard/main.go:472.16,474.3 1 0
kindle-tenki-dashboard/main.go:476.2,476.43 1 0
kindle-tenki-dashboard/main.go:476.43,478.3 1 0
kindle-tenki-dashboard/main.go:480.2,480.51 1 0
